OpenROAD v2.0-19576-gec1bf1a13 
Features included (+) or not (-): +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 6 thread(s).
[INFO ODB-0227] LEF file: /OpenROAD-flow-scripts/flow/platforms/nangate45/lef/NangateOpenCellLibrary.tech.lef, created 22 layers, 27 vias
[INFO ODB-0227] LEF file: /OpenROAD-flow-scripts/flow/platforms/nangate45/lef/NangateOpenCellLibrary.macro.mod.lef, created 135 library cells
source /OpenROAD-flow-scripts/flow/platforms/nangate45/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
Warning: There is 1 unconstrained endpoint.
number instances in verilog is 60763
[WARNING IFP-0028] Core area lower left (1.000, 1.000) snapped to (1.140, 1.400).
[INFO IFP-0001] Added 318 rows of 2349 site FreePDK45_38x28_10R_NP_162NW_34O.
source /OpenROAD-flow-scripts/flow/platforms/nangate45/make_tracks.tcl
repair_timing -verbose -setup_margin 0 -repair_tns 100
[WARNING RSZ-0021] no estimated parasitics. Using wire load models.
[INFO RSZ-0094] Found 740 endpoints with setup violations.
[INFO RSZ-0099] Repairing 740 out of 740 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
--------------------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |    +0.0% |   -0.477 |     -265.8 |    740 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res\[18\]$_DFFE_PP_/D
[WARNING RSZ-0075] makeBufferedNet failed for driver fdct_zigzag.dct_mod.ddin\[7\]$_DFFE_PN0P_/Q
        7 |       0 |       3 |        4 |      0 |     0 |    +0.0% |   -0.008 |       -0.0 |    738 | fdct_zigzag.dct_mod.dct_block_0.dct_unit_6.macu.mult_res\[18\]$_DFFE_PP_/D
        8 |       0 |       3 |        4 |      0 |     0 |    +0.0% |   -0.008 |       -0.0 |    737 | fdct_zigzag.dct_mod.dct_block_0.dct_unit_6.macu.mult_res\[18\]$_DFFE_PP_/D
        9 |       0 |       3 |        4 |      0 |     0 |    +0.0% |   -0.008 |       -0.0 |    736 | fdct_zigzag.dct_mod.dct_block_0.dct_unit_6.macu.mult_res\[18\]$_DFFE_PP_/D
       10 |       0 |       3 |        4 |      0 |     0 |    +0.0% |   -0.008 |       -0.0 |    736 | fdct_zigzag.dct_mod.dct_block_0.dct_unit_6.macu.mult_res\[18\]$_DFFE_PP_/D
       10 |       0 |       3 |        4 |      0 |     0 |    +0.0% |   -0.008 |       -0.0 |    735 | fdct_zigzag.dct_mod.dct_block_0.dct_unit_6.macu.mult_res\[18\]$_DFFE_PP_/D
       11 |       0 |       3 |        4 |      0 |     0 |    +0.0% |   -0.008 |       -0.0 |    734 | fdct_zigzag.dct_mod.dct_block_0.dct_unit_6.macu.mult_res\[18\]$_DFFE_PP_/D
       13 |       0 |       4 |        4 |      0 |     0 |    +0.0% |   -0.004 |       -0.0 |    732 | fdct_zigzag.dct_mod.dct_block_7.dct_unit_6.macu.mult_res\[17\]$_DFFE_PP_/D
       15 |       0 |       5 |        4 |      0 |     0 |    +0.0% |   -0.001 |       -0.0 |    730 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_5.macu.mult_res\[18\]$_DFFE_PP_/D
       16 |       0 |       5 |        4 |      0 |     0 |    +0.0% |   -0.001 |       -0.0 |    729 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_5.macu.mult_res\[18\]$_DFFE_PP_/D
       17 |       0 |       5 |        4 |      0 |     0 |    +0.0% |   -0.001 |       -0.0 |    728 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_5.macu.mult_res\[18\]$_DFFE_PP_/D
       18 |       0 |       5 |        4 |      0 |     0 |    +0.0% |   -0.001 |       -0.0 |    727 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_5.macu.mult_res\[18\]$_DFFE_PP_/D
       19 |       0 |       5 |        4 |      0 |     0 |    +0.0% |   -0.001 |       -0.0 |    726 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_5.macu.mult_res\[18\]$_DFFE_PP_/D
       20 |       0 |       5 |        4 |      0 |     0 |    +0.0% |   -0.001 |       -0.0 |    726 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_5.macu.mult_res\[18\]$_DFFE_PP_/D
       21 |       0 |       6 |        4 |      0 |     0 |    +0.0% |   -0.001 |       -0.0 |    724 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_5.macu.mult_res\[18\]$_DFFE_PP_/D
       23 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    722 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       24 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    721 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       25 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    720 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       26 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    719 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       27 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    718 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       28 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    717 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       29 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    716 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       30 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    716 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       30 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    715 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       31 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    714 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       32 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    713 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       33 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    712 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       34 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    711 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       35 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    710 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       36 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    709 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
