OpenROAD v2.0-19576-gec1bf1a13 
Features included (+) or not (-): +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 6 thread(s).
source /OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl
clock_tree_synthesis -sink_clustering_enable -balance_levels -sink_clustering_size 50 -sink_clustering_max_diameter 20
[INFO CTS-0050] Root buffer is BUFx16f_ASAP7_75t_R.
[INFO CTS-0051] Sink buffer is BUFx24_ASAP7_75t_R.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    BUFx16f_ASAP7_75t_R
                    BUFx24_ASAP7_75t_R
[INFO CTS-0049] Characterization buffer is BUFx24_ASAP7_75t_R.
[INFO CTS-0007] Net "clk" found for clock "clk".
[INFO CTS-0010]  Clock net "clk" has 562 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 2 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 562.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 50 and with maximum cluster diameter of 20.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1350  dbu (1 um).
[INFO CTS-0204] A clustering solution was found from clustering size of 50 and clustering diameter of 20.
[INFO CTS-0205] Better solution may be possible if either -sink_clustering_size, -sink_clustering_max_diameter, or both options are omitted to enable automatic clustering.
[INFO CTS-0019]  Total number of sinks after clustering: 22.
[INFO CTS-0024]  Normalized sink region: [(5.44963, 4.73333), (43.6114, 48.1143)].
[INFO CTS-0025]     Width:  38.1617.
[INFO CTS-0026]     Height: 43.3810.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 11
    Sub-region size: 38.1617 X 21.6905
[INFO CTS-0034]     Segment length (rounded): 10.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 22.
[INFO CTS-0018]     Created 25 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 3.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 3.
[INFO CTS-0015]     Created 25 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 4:1, 6:1, 7:1, 9:1, 11:3, 12:2, 14:3, 19:1, 21:1, 24:2, 38:2, 45:1, 50:5..
[INFO CTS-0017]     Max level of the clock tree: 1.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 582
[INFO CTS-0100]  Leaf buffers 22
[INFO CTS-0101]  Average sink wire length 80.81 um
[INFO CTS-0102]  Path depth 3 - 3
[INFO CTS-0207]  Leaf load cells 20
Took 16 seconds: clock_tree_synthesis -sink_clustering_enable -balance_levels -sink_clustering_size 50 -sink_clustering_max_diameter 20
[INFO RSZ-0058] Using max wire length 162um.
Placement Analysis
---------------------------------
total displacement        149.7 u
average displacement        0.0 u
max displacement            1.7 u
original HPWL           60937.7 u
legalized HPWL          61745.2 u
delta HPWL                    1 %

repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns 100
[INFO RSZ-0094] Found 160 endpoints with setup violations.
[INFO RSZ-0099] Repairing 160 out of 160 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
--------------------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |    +0.0% |  -98.469 |   -10142.2 |    160 | sa22_sr\[2\]$_DFF_P_/D
       10 |       0 |       0 |       19 |      0 |     4 |    +0.1% |  -85.422 |    -9214.8 |    160 | sa32_sr\[1\]$_DFF_P_/D
       20 |       0 |       0 |       42 |      0 |     7 |    +0.1% |  -75.269 |    -8414.6 |    160 | sa23_sr\[3\]$_DFF_P_/D
       30 |       0 |       0 |       63 |      0 |    11 |    +0.2% |  -68.909 |    -7392.7 |    160 | u0.u0.d\[2\]$_DFF_P_/D
       40 |       0 |       0 |       77 |      0 |    16 |    +0.2% |  -65.861 |    -6728.8 |    160 | sa33_sr\[7\]$_DFF_P_/D
       50 |       0 |       0 |       93 |      0 |    21 |    +0.3% |  -58.427 |    -6245.8 |    160 | sa21_sr\[6\]$_DFF_P_/D
       60 |       0 |       0 |      114 |      0 |    25 |    +0.3% |  -56.224 |    -6085.6 |    160 | sa00_sr\[3\]$_DFF_P_/D
       70 |       0 |       0 |      135 |      0 |    27 |    +0.4% |  -50.344 |    -5767.7 |    160 | sa20_sr\[5\]$_DFF_P_/D
       80 |       0 |       0 |      145 |      0 |    33 |    +0.4% |  -48.300 |    -5628.5 |    160 | u0.u3.d\[2\]$_DFF_P_/D
       90 |       0 |       0 |      160 |      0 |    37 |    +0.4% |  -47.216 |    -5093.8 |    160 | sa00_sr\[3\]$_DFF_P_/D
      100 |       0 |       0 |      176 |      1 |    40 |    +0.5% |  -44.558 |    -4869.0 |    160 | sa33_sr\[7\]$_DFF_P_/D
      110 |       0 |       0 |      190 |      2 |    43 |    +0.5% |  -43.445 |    -4647.8 |    160 | sa32_sr\[2\]$_DFF_P_/D
      120 |       0 |       1 |      205 |      2 |    47 |    +0.6% |  -41.111 |    -4530.7 |    160 | sa21_sr\[7\]$_DFF_P_/D
      130 |       0 |       2 |      219 |      2 |    51 |    +0.6% |  -39.531 |    -4422.8 |    160 | sa12_sr\[3\]$_DFF_P_/D
      140 |       0 |       2 |      234 |      2 |    55 |    +0.6% |  -38.681 |    -4292.3 |    160 | u0.u2.d\[1\]$_DFF_P_/D
      150 |       0 |       2 |      243 |      2 |    61 |    +0.7% |  -37.389 |    -4110.2 |    160 | sa00_sr\[3\]$_DFF_P_/D
      160 |       0 |       4 |      252 |      2 |    65 |    +0.7% |  -36.896 |    -4017.1 |    160 | sa22_sr\[2\]$_DFF_P_/D
      170 |       0 |       4 |      263 |      2 |    70 |    +0.7% |  -35.699 |    -3951.7 |    160 | sa31_sr\[0\]$_DFF_P_/D
      180 |       0 |       4 |      274 |      2 |    75 |    +0.8% |  -36.426 |    -3836.6 |    160 | sa11_sr\[1\]$_DFF_P_/D
      190 |       0 |       5 |      282 |      2 |    80 |    +0.8% |  -34.793 |    -3745.3 |    160 | sa03_sr\[1\]$_DFF_P_/D
      200 |       0 |       5 |      299 |      2 |    83 |    +0.8% |  -34.233 |    -3644.9 |    160 | sa30_sr\[3\]$_DFF_P_/D
      210 |       0 |       6 |      305 |      2 |    89 |    +0.8% |  -33.214 |    -3571.9 |    160 | sa11_sr\[1\]$_DFF_P_/D
      220 |       0 |       8 |      317 |      2 |    93 |    +0.9% |  -33.194 |    -3504.3 |    160 | sa32_sr\[1\]$_DFF_P_/D
      230 |       1 |       8 |      330 |      3 |    96 |    +0.9% |  -31.658 |    -3292.1 |    160 | sa03_sr\[3\]$_DFF_P_/D
      240 |       1 |       9 |      335 |      4 |   102 |    +0.9% |  -34.981 |    -3239.0 |    160 | sa33_sr\[1\]$_DFF_P_/D
      250 |       1 |       9 |      345 |      4 |   108 |    +0.9% |  -30.632 |    -3189.8 |    160 | sa32_sr\[1\]$_DFF_P_/D
      252 |       1 |      10 |      345 |      4 |   109 |    +0.9% |  -30.141 |    -3168.5 |    160 | sa10_sr\[4\]$_DFF_P_/D
      260 |       1 |      10 |      354 |      4 |   113 |    +1.0% |  -30.141 |    -3137.7 |    160 | sa10_sr\[4\]$_DFF_P_/D
      270 |       1 |      11 |      362 |      5 |   118 |    +1.0% |  -30.141 |    -3116.6 |    160 | sa10_sr\[4\]$_DFF_P_/D
